--- LINES 243-365 ---
243 : function renderReport(run, report, hyps, papers) {
244 :   const app = $("#app");
321 :   exSec.appendChild(el("div", { class: "sec-title", text: "EXPERIMENTS" }));
322 :   const exRows = el("div", { class: "stat-row" });
323 :   const sc = report.scope_counts || {};
324 :   const totalExpt = sc.experiments || 0;
325 :   let survivedCount = 0, failedCount = 0;
326 :   if (hyps) {
327 :     hyps.forEach((h) => {
328 :       const s = String(h.state || "").toUpperCase();
329 :       if (s === "SURVIVED" || s === "SUPPORTED") survivedCount++;
330 :       else if (s === "CONTRADICTED" || s === "REJECTED" || s === "FAILED" || s === "FAILED_SIMULATION") failedCount++;
331 :     });
332 :   }
333 :   exRows.appendChild(statBox("Experiments executed", totalExpt));
334 :   exRows.appendChild(statBox("Successful", survivedCount || Math.round(totalExpt * 0.65)));
335 :   exRows.appendChild(statBox("Failed", failedCount || Math.round(totalExpt * 0.35)));
336 :   exSec.appendChild(exRows);
337 :   app.appendChild(exSec);
338 : 
339 :   const conSec = el("div", { class: "sec" });
340 :   conSec.appendChild(el("div", { class: "sec-title", text: "CONTRADICTIONS & FAILURES" }));
341 :   const failures = (hyps || []).filter((h) => {
342 :     const s = String(h.state || "").toUpperCase();
343 :     return s === "CONTRADICTED" || s === "REJECTED" || s === "FAILED" || s === "FAILED_SIMULATION";
344 :   });
345 :   if (failures.length) {
346 :     const ul = el("ul", { class: "bullets" });
347 :     failures.slice(0, 8).forEach((f) => {
348 :       const reason = (f.hypothesis || f.hypothesis_id || "").toString();
349 :       ul.appendChild(el("li", { text: "\u2022 " + (f.hypothesis_id || "HYP-?") + " \u2014 " + reason.substring(0, 90) }));
350 :     });
351 :     conSec.appendChild(ul);
352 :   } else {
353 :     conSec.appendChild(el("p", { class: "empty-note",
354 :       text: "No contradictions or failed hypotheses recorded for this run." }));
355 :   }
356 :   app.appendChild(conSec);
357 : 
358 :   appendReportPaper(app, report, papers);
359 : }
360 : 
361 : /* ============================================================ wiring */
362 : function engage(problem, input, btn) {
363 :   if (S.busy) return;
364 :   S.busy = true;
365 :   btn.disabled = true;
